x,y
0.008628512566366896,4.7827720177274906e-11
0.00872852662384838,5.0664610089212736e-11
0.008829699955494092,5.366976945540481e-11
0.00893204599858097,5.685317913873762e-11
0.00903557834613893,6.022541201461937e-11
0.009140310748756233,6.379766808606291e-11
0.009246257116405743,6.758181168161119e-11
0.009353431520292386,7.159041085964895e-11
0.009461848194722003,7.583677914997201e-11
0.009571521538991866,8.033501977124745e-11
0.009682466119303124,8.510007247122254e-11
0.009794696670695395,9.014776314524925e-11
0.009908228099003798,9.549485639791978e-11
0.010023075482838654,1.0115911122238307e-10
0.010139254075588154,1.0715933998226727e-10
0.010256779307444218,1.1351547089209999e-10
0.01037566678745186,1.2024861420374134e-10
0.010495932305582278,1.2738113231864803e-10
0.010617591834830001,1.3493671405883077e-10
0.010740661533334334,1.4294045334317622e-10
0.010865157746525383,1.5141893253043534e-10
0.010991097009294973,1.6040031070568217e-10
0.01111849604819271,1.699144172034628e-10
0.01124737178364752,1.7999285067824782e-10
0.011377741332214914,1.9066908405122537e-10
0.011509622008850324,2.019785756819881e-10
0.011643031329208768,2.1395888713434234e-10
0.011777987011971193,2.266498079273696e-10
0.01191450698119776,2.4009348768606546e-10
0.012052609368708425,2.5433457613046504e-10
0.012192312516491107,2.694203713681885e-10
0.01233363497913776,2.854009769829241e-10
0.012476595526308698,3.02329468440578e-10
0.012621213145225473,3.2026206936576527e-10
0.012767507043192657,3.3925833827409946e-10
0.01291549665014884,3.5938136638046284e-10
0.013065201621247212,3.8069798714022867e-10
0.013216641839466052,4.0327899821937097e-10
0.013369837418249465,4.27199396630678e-10
0.013524808704178755,4.525386278170173e-10
0.013681576279674718,4.793808495089111e-10
0.013840160965731315,5.078152112327674e-10
0.014000583824680975,5.379361503980702e-10
0.014162866162991988,5.698437059469141e-10
0.014327029534098309,6.036438506075869e-10
0.014493095741262165,6.394488428556942e-10
0.014661086840469845,6.773775997517752e-10
0.014831025143361045,7.17556091893693e-10
0.015002933220192183,7.601177617955333e-10
0.015176833902834053,8.052039670825476e-10
0.015352750287804227,8.529644499741024e-10
0.015530705739334601,9.035578346138932e-10
0.015710723892474503,9.571521538991861e-10
0.01589282865622978,1.0139254075588153e-09
0.016077044216738237,1.0740661533334337e-09
0.016263395040481923,1.1377741332214918e-09
0.016451905877536626,1.2052609368708432e-09
0.016642601764859037,1.2767507043192662e-09
0.016835508029612024,1.3524808704178753e-09
0.017030650292528444,1.432702953409831e-09
0.01722805447131394,1.517683390283405e-09
0.01742774678408919,1.6077044216738231e-09
0.017629753752872058,1.7030650292528447e-09
0.01783410220710008,1.804081928719383e-09
0.018040819287193827,1.9110906216891377e-09
0.018249932448161525,2.024446509976805e-09
0.018461469463245474,2.144526075971667e-09
0.018675458427610758,2.271728133026904e-09
0.018891927762076665,2.406475150015425e-09
0.01911090621689138,2.549214654451424e-09
0.019332422875550453,2.7004207188377736e-09
0.019556507158659493,2.860595535175743e-09
0.019783188827841643,3.030271082866396e-09
0.020012497989690372,3.210010895543173e-09
0.020244465099768037,3.400411932703705e-09
0.020479120966650853,3.6021065623570686e-09
0.020716496756020688,3.815764661271247e-09
0.02095662399480433,4.042095839796306e-09
0.02119953457536071,4.28185179865241e-09
0.021445260759716676,4.5358288255101865e-09
0.021693835183851845,4.804870439655131e-09
0.021945290862033135,5.089870193519678e-09
0.022199661191199548,5.3917746403875e-09
0.02245697995539774,5.711586478126427e-09
0.02271728133026905,6.050367879391219e-09
0.02298059988758851,6.4092440193564496e-09
0.02324697059985648,6.789406812696106e-09
0.023516428844943486,7.1921188722211846e-09
0.023789010410788933,7.618717702322992e-09
0.024064751500154243,8.070620141149502e-09
0.024343688735431104,8.549327066268375e-09
0.024625859163505466,9.056428379445284e-09
0.024911300260677886,9.593608287093141e-09
0.025200049937640922,1.0162650893929943e-08
0.025492146544514233,1.076544612842315e-08
0.02578762887593801,1.140399601970032e-08
0.02608653617622548,1.2080421346773277e-08
0.026388908144575104,1.2796968682159405e-08
0.02669478494034321,1.3556017853293677e-08
0.027004207188377725,1.4360089846512589e-08
0.02731721598441376,1.521185517986103e-08
0.027633852900531698,1.6114142772530183e-08
0.027954159990678566,1.7069949340384068e-08
0.02827817979625341,1.8082449348779498e-08
0.02860595535175742,1.9155005555735263e-08
0.028937530190509504,2.0291180180466763e-08
0.02927294835042816,2.149474673437978e-08
0.029612254379880344,2.2769702553816772e-08
0.029955493343598132,2.4120282076180046e-08
0.030302710828663964,2.555097090352505e-08
0.030653952950565267,2.7066520700332382e-08
0.031009266359319266,2.8671964974937664e-08
0.031368698245668764,3.037263579703308e-08
0.03173229634734976,3.217418150676367e-08
0.032100108955431715,3.4082585474234475e-08
0.03247218492073129,3.6104185971733356e-08
0.03284857366030044,3.824569722466997e-08
0.033229325163989715,4.051423171114642e-08
0.03361449000108765,4.291732378422151e-08
0.03400411932703706,4.5462954695323967e-08
0.03439826489022924,4.815957910192344e-08
0.034796979038876914,5.101615314749828e-08
0.03520031472796679,5.4042164207059084e-08
0.035608325526292776,5.72476623970217e-08
0.0360210656235707,6.064329395408055e-08
0.03643858983763545,6.424033659394187e-08
0.03686095362172158,6.805073696735199e-08
0.037288213071828336,7.208715033782127e-08
0.03772042493416997,7.636298261282232e-08
0.03815764661271248,8.089243486805926e-08
0.038599936176797675,8.569055051268343e-08
0.0390473523688556,9.077326525210213e-08
0.03949995461220643,9.615746001432085e-08
0.039957803018952694,1.0186101701559741e-07
0.04042095839796308,1.0790287915161852e-07
0.040889482262948626,1.1430311291144808e-07
0.041363436840632754,1.2108297502320409e-07
0.041842885079015825,1.2826498305280619e-07
0.04232789065573551,1.358729901902711e-07
0.042818517986524134,1.4393226447194087e-07
0.043314832233764006,1.524695727017575e-07
0.043816899315141926,1.6151326935030926e-07
0.044324785912403984,1.7109339072690165e-07
0.044838559480211884,1.8124175473742385e-07
0.04535828825510189,1.9199206655932862e-07
0.04588404126454759,2.0338003058469836e-07
0.046415888336127795,2.154434690031885e-07
0.0469539001068006,2.2822244741868994e-07
0.04749814803228502,2.4175940791691315e-07
0.04804870439655132,2.560993100258461e-07
0.048605642321421366,2.7128978003724694e-07
0.04916903577628029,2.8738126918510684e-07
0.04973895958790065,3.044272212064304e-07
0.05031548945038054,3.2248424984084444e-07
0.05089870193519682,3.4161232685855293e-07
0.05148867450137495,3.618749812411281e-07
0.05208548550577663,3.833395101766604e-07
0.052689214213506745,4.060772025700368e-07
0.0532999408084409,4.301635758106796e-07
0.053917746403875026,4.556786265841066e-07
0.05454271305329834,4.827070965603187e-07
0.05517492376129126,5.11338753841433e-07
0.05581446249454964,5.416686911033156e-07
0.0564614141930367,5.737976414214137e-07
0.05711586478126432,6.078323128297233e-07
0.05777790117970504,6.438857427240424e-07
0.05844761131633634,6.820776732865687e-07
0.05912508413831878,7.225349491787217e-07
0.05981040962380941,7.65391938823015e-07
0.06050367879391221,8.10790980673169e-07
0.061204983724766994,8.588828559546252e-07
0.061914417559778445,9.098272894455563e-07
0.0626320745219869,9.637934799615793e-07
0.0633580499265825,1.0209606623060466e-06
0.06409244019356454,1.081518702552289e-06
0.06483534286054723,1.1456687286348717e-06
0.06558685659571432,1.2136237983442414e-06
0.06634708121092348,1.285609606943296e-06
0.06711611767496284,1.3618652367560825e-06
0.0678940681269611,1.4426439512181587e-06
0.06868103588995304,1.5282140360258706e-06
0.06947712548460236,1.618859690178198e-06
0.07028244264308349,1.7148819698705398e-06
0.07109709432312435,1.8165997883753273e-06
0.0719211887222119,1.9243509752303323e-06
0.07275483529196229,2.0384933982524637e-06
0.07359814475265768,2.159406152103567e-06
0.07445122910795139,2.2874908173557028e-06
0.07531420165974372,2.423172794237599e-06
0.07618717702322995,2.566902715491951e-06
0.07707027114212299,2.719157943036017e-06
0.07796360130405233,2.880444153396297e-06
0.07886728615614153,3.0512970171828706e-06
0.07978144572076624,3.232283978181378e-06
0.08070620141149504,3.424006137971425e-06
0.08164167604921468,3.627100252330648e-06
0.08258799387844268,3.842240846055059e-06
0.08354528058382867,4.070142453219436e-06
0.08451366330684718,4.311561990318227e-06
0.0854932706626838,4.567301270168746e-06
0.08648423275731722,4.8382096649259536e-06
0.0874866812047991,5.125186927053332e-06
0.08850074914473434,5.4291861776189394e-06
0.08952657125996397,5.751217071841613e-06
0.09056428379445289,6.092349152400706e-06
0.09161402457138516,6.453715401646699e-06
0.09267593301146879,6.836516004510235e-06
0.09375015015145284,7.242022334607309e-06
0.09483681866285923,7.671581176779299e-06
0.09593608287093142,8.12661920009194e-06
0.09704808877380301,8.608647696149238e-06
0.09817298406188836,9.119267598459295e-06
0.09931091813749796,9.66017479952264e-06
0.10046204213468131,1.0233165783302468e-05
0.10162650893929952,1.0840143591783332e-05
0.10280447320933098,1.1483124145435134e-05
0.10399609139541204,1.2164242938573706e-05
0.1052015217616159,1.2885762131855204e-05
0.10642092440647247,1.3650078065460168e-05
0.10765446128423159,1.4459729217920226e-05
0.10890229622637305,1.5317404637020833e-05
0.1101645949633657,1.6225952870780907e-05
0.11144152514667881,1.7188391428171487e-05
0.11273325637104871,1.820791680099466e-05
0.11403996019700331,1.928791508020782e-05
0.11536181017364786,2.043197320195275e-05
0.11669898186171475,2.1643890860640248e-05
0.11805165285688056,2.292769312865654e-05
0.11942000281335324,2.428764382460455e-05
0.12080421346773289,2.572825967447937e-05
0.12220446866314887,2.7254325312810334e-05
0.12362095437367691,2.887090917359241e-05
0.12505385872903912,3.058338032378436e-05
0.1265033720395904,3.239742629528203e-05
0.12796968682159415,3.431907197459049e-05
0.1294529978227916,3.6354699612933244e-05
0.13095350204826678,3.851107002325578e-05
0.13247139878661174,4.079534503452456e-05
0.13400688963639507,4.32151112778977e-05
0.1355601785329369,4.5778405383766257e-05
0.13713147177539456,4.849374067335243e-05
0.1387209780541621,5.137013543351347e-05
0.1403289084785873,5.441714286865898e-05
0.14195547660501015,5.764488282925884e-05
0.14360089846512605,6.106407542232046e-05
0.14526539259467813,6.468607661546336e-05
0.14694918006248173,6.852291595284072e-05
0.14865248449978571,7.25873365081726e-05
0.15037553212997384,7.689283720758322e-05
0.15211855179861047,8.145371766280751e-05
0.15388177500383463,8.628512566366901e-05
0.15566543592710622,9.140310748756245e-05
0.15746977146430868,9.682466119303138e-05
0.1592950212572123,0.00010256779307444227
0.161141427725302,0.00010865157746525395
0.1630092360979741,0.00011509622008850331
0.1648986944471065,0.00012192312516491124
0.1668100537200059,0.0001291549665014885
0.16874356777273758,0.00013681576279674735
0.1706994934038408,0.00014493095741262185
0.1726780903884356,0.0001535275028780424
0.17467962151272456,0.00016263395040481935
0.17670435260889467,0.00017228054471313958
0.17875255259042355,0.00018249932448161546
0.18082449348779517,0.00019332422875550467
0.18292045048462938,0.00020479120966650875
0.18504070195423022,0.00021693835183851873
0.18718552949655792,0.00022980599887588533
0.18935521797562951,0.00024343688735431124
0.1915500555573528,0.00025787628875938043
0.1937703337477989,0.00027317215984413795
0.19601634743191856,0.0002893753019050953
0.19828839491270714,0.000306539529505653
0.2005867779508234,0.0003247218492073131
0.2029118018046678,0.0003439826489022928
0.2052637752709252,0.00036438589837635475
0.20764301072557748,0.0003859993617679771
0.21004982416539153,0.0004088948226294864
0.21248453524988828,0.0004331483223376402
0.21494746734379805,0.00045884041264547613
0.217438947560008,0.000486056423214214
0.2199593068030075,0.0005148867450137499
0.22250887981283693,0.0005454271305329835
0.22508800520954617,0.0005777790117970506
0.227697025538168,0.0006120498372476704
0.23033628731421313,0.0006483534286054727
0.23300614106969247,0.0006868103588995308
0.23570694139967277,0.0007275483529196231
0.23843904700937205,0.0007707027114212303
0.2412028207618007,0.000816416760492147
0.243998629725955,0.0008648423275731725
0.24682684522556925,0.0009161402457138521
0.24968784288843268,0.0009704808877380308
0.25258200269627845,0.0010280447320933095
0.2555097090352507,0.001089022962263731
0.2584713507469564,0.0011536181017364785
0.26146732118010924,0.0012220446866314893
0.26449801824277197,0.0012945299782279155
0.26756384445520454,0.0013713147177539457
0.27066520700332414,0.0014526539259467814
0.27380251779278575,0.0015388177500383457
0.27697619350368907,0.0016300923609797405
0.28018665564591955,0.0017267809038843563
0.2834343306151309,0.0018292045048462929
0.28671964974937697,0.0019377033374779887
0.2900430493863992,0.002052637752709253
0.2934049709215787,0.0021743894756000794
0.29680586086656024,0.0023033628731421317
0.30024617090855493,0.00243998629725955
0.30372635797033115,0.0025847135074695635
0.30724688427090036,0.002738025177927858
0.3108082173869064,0.002900430493863992
0.3144108303147265,0.0030724688427090038
0.318055201533292,0.003254711605531848
0.32174181506763716,0.0034477640547344647
0.3254711605531848,0.0036522673643081755
0.3292437333007769,0.0038689007393279758
0.33306003436245885,0.004098383671757261
0.3369205705980267,0.004341478330055093
0.34082585474234517,0.004598992090522436
0.3447764054734464,0.00487178021879463
0.34877274748141773,0.005160748710385905
0.3528154115380883,0.005466857299720182
0.356904934567523,0.00579112264764176
0.3610418597173337,0.006134621717992504
0.36522673643081754,0.006498495354469888
0.36946012051993027,0.006883952069645499
0.3737425742391064,0.007292272058728311
0.3780746663599349,0.0077248114514034
0.3824569722466999,0.008183006815867387
0.38689007393279756,0.008668379930019775
0.3913745601980384,0.009182542835656282
0.39591102664684585,0.009727203192450535
0.40050007578736113,0.010304169949505877
0.40514231711146476,0.010915359353313914
0.40983836717572614,0.011562801312073753
0.4145888496832911,0.012248646137509308
0.41939439556671865,0.012975171686575871
0.4242556430717777,0.013744790926775366
0.4291732378422157,0.014560059950206483
0.43414783300550924,0.015423686462966274
0.4391800892596086,0.016338538778098606
0.4442706749606883,0.017307655341957242
0.4494202662119142,0.01833425482562289
0.4546295469532399,0.01942174681489024
0.45989920905224385,0.020573743134329123
0.46522995239601894,0.02179406984302954
0.4706224849841282,0.02308677994187168
0.4760775230226368,0.024456166834524434
0.4815957910192351,0.02590677858688007
0.4871780218794631,0.02744343303228362
0.4928249570040513,0.02907123377272575
0.4985373463873894,0.03079558712914224
0.5043159487171359,0.032622220097116676
0.5101615314749833,0.03455719936762135
0.5160748710385907,0.03660695147596898
0.5220567527846975,0.03877828414589454
0.5281079711934331,0.041078408899656436
0.5342293299538352,0.04351496500925045
0.5404216420705915,0.046096044868284294
0.546685729972018,0.04883022086877873
0.55302242561929,0.05172657387216015
0.5594325706169377,0.05479472336900281
0.5659170163246242,0.05804485942768971
0.5724766239702178,0.06148777653810015
0.5791122647641759,0.06513490946272799
0.5858248200152536,0.06899837121430012
0.5926151812475553,0.07309099328602905
0.5994842503189409,0.07742636826811265
0.6064329395408061,0.08201889499202192
0.6134621717992506,0.08688382635251171
0.62057288067765,0.09203731996618211
0.62776601058065,0.09749649183484073
0.6350425168595962,0.10327947319189507
0.642403365939419,0.1094054707205741
0.6498495354469889,0.11589483034398096
0.6573820143409586,0.12276910479883581
0.6650018030431118,0.13005112521734075
0.6727099135712337,0.13776507695490522
0.6805073696735207,0.1459365799155755
0.6883952069645496,0.1545927736419475
0.6963744730628222,0.16376240745216852
0.7044462277299037,0.17347593592339294
0.7126115430111746,0.1837656200388169
0.7208715033782136,0.194665634334226
0.7292272058728313,0.20621218039991407
0.737679760252773,0.21844360711494237
0.7462302891391108,0.231400538013065
0.7548799281653431,0.24512600620333344
0.7636298261282242,0.2596655972934867
0.77248114514034,0.2750676007908063
0.7814350607844542,0.29138317048327833
0.790492762269642,0.30866649433372684
0.7996554525892346,0.3269749744511762
0.8089243486805938,0.3463694177371727
0.818300681586739,0.3669142378402487
0.8277856966198472,0.38867766908926604
0.8373806535266489,0.411731993116167
0.8470868266557402,0.4361537789207996
0.8569055051268347,0.4620241371751303
0.8668379930019774,0.48942898961145215
0.8768856094587426,0.5184593543892901
0.8870496889654403,0.549211648388778
0.897331581458352,0.5817880074344924
0.9077326525210223,0.6162966255132928
0.9182542835656282,0.6528521141127835
0.9288978720164498,0.6915758828738512
0.9396648314954691,0.7325965428215215
0.9505565920101191,0.7760503335133554
0.9615746001432096,0.8220815755240526
0.9727203192450538,0.8708431497690707
0.9839952296278226,0.9224970052592154
0.9954008287621519,0.9772146969725705
1.0069386314760271,1.0351779556301743
1.0186101701559753,1.096579291267808
1.0304169949505875,1.1616226326084993
1.042360673976401,1.2305240043592587
1.0544427935261684,1.3035122446815062
1.0666649582795389,1.38082976521809
1.0790287915161836,1.4627333562011269
1.0915359353313911,1.549495039314629
1.1041880508541602,1.6414029711444629
1.1169868184678227,1.7387624002162474
1.1299339380332216,1.8418966807997066
1.1430311291144786,1.951148346846612
1.1562801312073754,2.0668802496290777
1.1696827039703848,2.1894767628566174
1.183240627458378,2.3193450592744225
1.1969557023590427,2.456916462982784
1.2108297502320393,2.602647881968998
1.2248646137509307,2.7570233256095764
1.2390621569479157,2.920555512182739
1.2534242654613994,3.0937875717301293
1.2679528467864338,3.277294849923374
1.2826498305280598,3.471686818926551
1.2975171686575868,3.6776091016010226
1.3125568357718427,3.8957456157754917
1.3277708293554291,4.1268208457029445
1.3431611700460153,4.371602248248493
1.3587299019027093,4.630902801799729
1.3744790926775368,4.905583706365038
1.3904108340900696,5.1965572438276455
1.4065272421052364,5.504789807854956
1.422830457214352,5.8313051135262075
1.4393226447194065,6.177187597338476
1.4560059950206485,6.543586018883215
1.4728827239075017,6.931717276155385
1.4899550728528537,7.342870447166742
1.5072253093107555,7.778411071286465
1.524695727017573,8.239785684528492
1.5423686462966273,8.72852662384835
1.560246414366368,9.246257116405713
1.5783314056521165,9.794696670695366
1.5966260221014252,10.37566678745183
1.6151326935030912,10.991097009294991
1.6338538778098621,11.643031329208796
1.6527920614648957,12.33363497913779
1.6719497597319901,13.06520162124724
1.6913295170296487,13.840160965731343
1.710933907269015,14.66108684046987
1.7307655341957258,15.530705739334628
1.750827031735725,16.451905877536653
1.7711210643450888,17.427746784089234
1.7916503273639013,18.46146946324551
1.8124175473742377,19.55650715865953
1.8334254825622907,20.716496756020728
1.8546769230846993,21.945290862033175
1.8761746914391215,23.24697059985653
1.8979216428391015,24.62585916350552
1.9199206655932848,26.086536176225533
1.9421746814890264,27.63385290053175
1.9646866461804466,29.272948350428226
1.9874595495809837,31.009266359319323
2.0104964162604992,32.84857366030052
2.0338003058469822,34.796979038877
2.0573743134329137,36.86095362172165
2.0812215699863392,39.04735236885568
2.105345242766706,41.36343684063282
2.129748535745521,43.81689931514199
2.1544346900318843,46.41588833612785
2.1794069843029558,49.169035776280346
2.2046687352394096,52.08548550577669
2.2302232979659387,55.17492376129135
2.2560740664968613,58.447611316336406
2.2822244741868984,61.91441755977853
2.30867799418717,65.58685659571444
2.335438139906479,69.47712548460244
2.3625084654779474,73.59814475265776
2.38989256623105,77.96360130405243
2.4175940791691306,82.58799387844277
2.4456166834524464,87.48668120479921
2.473964100886814,92.67593301146891
2.5026400964179194,98.17298406188853
2.5316484786313556,103.99609139541215
2.560993100258459,110.16459496336576
2.590677858688009,116.69898186171491
2.6207066964838526,123.62095437367705
2.651083601908539,130.95350204826687
2.6818126094530155,138.7209780541622
2.7128978003724673,146.9491800624819
2.7443433032283653,155.66543592710633
2.776153294436801,164.8986944471067
2.8083319988231725,174.67962151272474
2.840883690183304,185.0407019542304
2.8738126918510662,196.01634743191875
2.9071233772725784,207.6430107255777
2.9408201705870636,219.95930680300765
2.9749075472144404,233.00614106969266
3.009390034449721,246.82684522556946
3.044272212064303,261.46732118010954
3.0795587129142263,276.9761935036893
3.115254223555488,293.40497092157904
3.1513634848664793,310.80821738690673
3.1878912926776457,329.24373330077714
3.2248424984084423,348.7727474814182
3.26222200971167,369.46012051993074
3.3000347911252854,391.37456019803886
3.338285864731761,414.5888496832914
3.3769803108250915,439.18008925960913
3.4161232685855283,465.22995239601926
3.4557199367621396,492.824957004052
3.4957755743632752,522.0567527846981
3.536295501355043,553.0224256192905
3.5772850993678733,585.8248200152541
3.6187498124112802,620.5728806776506
3.6606951475969023,657.3820143409591
3.7031266758699273,696.3744730628231
3.746050032748993,737.679760252774
3.7894709190746676,781.4350607844549
3.8333951017666013,827.785696619848
3.8778284145894575,876.8856094587437
3.9227767589277196,928.8978720164508
